127.0.0.1 - - [08/Oct/2015:16:13:24 +0800] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/css/uniform.default.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/css/bootstrap-admin-theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/css/datepicker.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/uniform/themes/default/css/uniform.default.min.css HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/js/twitter-bootstrap-hover-dropdown.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/css/back_journal_release.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/twitter-bootstrap-wizard/jquery.bootstrap.wizard-for.bootstrap3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/core-b3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/wysihtml5.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/boostrap3-typeahead/bootstrap3-typeahead.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:13 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/stylesheets/bootstrap-wysihtml5/core-b3.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:14 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "POST /myblog/jsp/back/back_journal_release.jsp HTTP/1.1" 200 12392
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/css/bootstrap-admin-theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/stylesheets/bootstrap-wysihtml5/core-b3.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/uniform/themes/default/css/uniform.default.min.css HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/css/bootstrap-theme.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/css/datepicker.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/css/uniform.default.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/js/twitter-bootstrap-hover-dropdown.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/css/back_journal_release.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/wysihtml5.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/core-b3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/twitter-bootstrap-wizard/jquery.bootstrap.wizard-for.bootstrap3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:33 +0800] "GET /myblog/jsp/back/vendors/boostrap3-typeahead/bootstrap3-typeahead.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:25:34 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "POST /myblog/jsp/back/back_journal_release.jsp HTTP/1.1" 200 12419
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/uniform/themes/default/css/uniform.default.min.css HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/css/datepicker.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/css/uniform.default.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/stylesheets/bootstrap-wysihtml5/core-b3.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/css/bootstrap-theme.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/css/bootstrap-admin-theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/css/back_journal_release.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/js/twitter-bootstrap-hover-dropdown.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/boostrap3-typeahead/bootstrap3-typeahead.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/twitter-bootstrap-wizard/jquery.bootstrap.wizard-for.bootstrap3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/core-b3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/wysihtml5.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:10 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "POST /myblog/jsp/back/back_journal_release.jsp HTTP/1.1" 200 12419
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/css/datepicker.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/uniform/themes/default/css/uniform.default.min.css HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/css/bootstrap-theme.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/css/uniform.default.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/stylesheets/bootstrap-wysihtml5/core-b3.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/css/bootstrap-admin-theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/js/twitter-bootstrap-hover-dropdown.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/core-b3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/twitter-bootstrap-wizard/jquery.bootstrap.wizard-for.bootstrap3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/boostrap3-typeahead/bootstrap3-typeahead.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/wysihtml5.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:11 +0800] "GET /myblog/jsp/back/css/back_journal_release.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:12 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "POST /myblog/jsp/back/back_journal_release.jsp HTTP/1.1" 200 12419
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/css/datepicker.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/css/uniform.default.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/css/back_journal_release.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/stylesheets/bootstrap-wysihtml5/core-b3.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/js/twitter-bootstrap-hover-dropdown.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/css/bootstrap-theme.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/twitter-bootstrap-wizard/jquery.bootstrap.wizard-for.bootstrap3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/wysihtml5.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/boostrap3-typeahead/bootstrap3-typeahead.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/css/bootstrap-admin-theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/uniform/themes/default/css/uniform.default.min.css HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/bootstrap-wysihtml5-rails-b3/vendor/assets/javascripts/bootstrap-wysihtml5/core-b3.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:24 +0800] "GET /myblog/jsp/back/vendors/uniform/jquery.uniform.min.js HTTP/1.1" 404 1057
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "POST /myblog/jsp/back/back_journal_release.jsp HTTP/1.1" 200 12447
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/css/bootstrap-theme.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/vendors/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/css/datepicker.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/vendors/uniform/themes/default/css/uniform.default.min.css HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/css/uniform.default.fixes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/vendors/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Oct/2015:16:26:45 +0800] "GET /myblog/jsp/back/css/back_journal_release.css HTTP/1.1" 304 -
